patching file kdelibs4support-5.26.0/src/CMakeLists.txt
-- 

-- QNtrack not found.  Can be used as a data input to Solid network status.  See https://launchpad.net/ntrack
-- The following OPTIONAL packages have been found:

 * Libintl
 * DocBookXML4 (required version >= 4.2), DocBook XML 4, <http://www.oasis-open.org/docbook/xml/4.2>

-- The following RECOMMENDED packages have been found:

 * OpenSSL, Support for secure network communications (SSL and TLS), <http://openssl.org>
   KDE uses OpenSSL for the bulk of secure communications, including secure web browsing via HTTPS

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.26.0), Extra CMake Modules., <https://projects.kde.org/projects/kdesupport/extra-cmake-modules>
 * Qt5Network
 * Qt5Gui (required version >= 5.9.1)
 * Qt5Widgets
 * Qt5DBus
 * Qt5Test
 * Qt5Svg
 * Qt5PrintSupport
 * Qt5UiPlugin (required version >= 5.9.1)
 * Qt5Xml (required version >= 5.9.1)
 * Qt5Designer
 * Qt5 (required version >= 5.5.0)
 * KF5Completion (required version >= 5.26.0)
 * KF5Config (required version >= 5.26.0)
 * KF5ConfigWidgets (required version >= 5.26.0)
 * KF5Crash (required version >= 5.26.0)
 * KF5DesignerPlugin (required version >= 5.26.0)
 * KF5GlobalAccel (required version >= 5.26.0)
 * KF5DocTools (required version >= 5.26.0)
 * KF5GuiAddons (required version >= 5.26.0)
 * Gettext
 * PythonInterp
 * KF5I18n (required version >= 5.26.0)
 * KF5IconThemes (required version >= 5.26.0)
 * KF5KIO (required version >= 5.26.0)
 * KF5Notifications (required version >= 5.26.0)
 * KF5Parts (required version >= 5.26.0)
 * KF5Service (required version >= 5.26.0)
 * KF5TextWidgets (required version >= 5.26.0)
 * KF5UnitConversion (required version >= 5.26.0)
 * KF5WidgetsAddons (required version >= 5.26.0)
 * KF5WindowSystem (required version >= 5.26.0)
 * KF5XmlGui (required version >= 5.26.0)
 * KF5DBusAddons (required version >= 5.26.0)
 * KDED (required version >= 5.26.0)
 * KDEWin
 * Perl
 * PerlModules, <http://www.cpan.org>

-- The following OPTIONAL packages have not been found:

 * NetworkManager (required version >= 0.7.0), The NetworkManager headers, <http://projects.gnome.org/NetworkManager>
   Needed for kded's networkstatus module
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.h:31,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.cpp:34:
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h: At global scope:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:44:40: error:[0m[0m[0m 'EAFNOSUPPORT' was not declared in this scope
       address_family_not_supported =   EAFNOSUPPORT,
                                        ^~~~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:179:11: error:[0m[0m[0m '::vsscanf' has not been declared
   using ::vsscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:143:11: error:[0m[0m[0m '::fgetws' has not been declared
   using ::fgetws;
           ^~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr-default.h:35:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr.h:148,
                 from C:/msys2/mingw64/include/c++/7.1.0/ext/atomicity.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:39,
                 from C:/msys2/mingw64/include/c++/7.1.0/string:52,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/qcoreapplication.h:44,
                 from C:/msys2/mingw64/include/QtWidgets/qapplication.h:44,
                 from C:/msys2/mingw64/include/QtWidgets/QApplication:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdeui/kapplication_win.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:246:39: error:[0m[0m[0m 'pid_t' was not declared in this scope
 int WINPTHREAD_API sched_getscheduler(pid_t pid);
                                       ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:185:22: error:[0m[0m[0m '__gnu_cxx::snprintf' has not been declared
   using ::__gnu_cxx::snprintf;
                      ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:391:9: note: suggested alternative: 'wmemchr'
  return wmemset(__s, __a, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:246:39: note: suggested alternative: 'gid_t'
 int WINPTHREAD_API sched_getscheduler(pid_t pid);
                                       ^~~~~
                                       gid_t
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:144:11: error:[0m[0m[0m '::fputwc' has not been declared
   using ::fputwc;
           ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:44:40: note: suggested alternative: 'WSAEAFNOSUPPORT'
       address_family_not_supported =   EAFNOSUPPORT,
                                        ^~~~~~~~~~~~
                                        WSAEAFNOSUPPORT
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:145:11: error:[0m[0m[0m '::fputws' has not been declared
   using ::fputws;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:186:22: error:[0m[0m[0m '__gnu_cxx::vfscanf' has not been declared
   using ::__gnu_cxx::vfscanf;
                      ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:39: error:[0m[0m[0m 'pid_t' was not declared in this scope
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                       ^~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static constexpr std::char_traits<wchar_t>::int_type std::char_traits<wchar_t>::eof()':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:408:38: error:[0m[0m[0m 'WEOF' was not declared in this scope
       { return static_cast<int_type>(WEOF); }
                                      ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:45:28: error:[0m[0m[0m 'EADDRINUSE' was not declared in this scope
       address_in_use =     EADDRINUSE,
                            ^~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:187:22: error:[0m[0m[0m '__gnu_cxx::vscanf' has not been declared
   using ::__gnu_cxx::vscanf;
                      ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:188:22: error:[0m[0m[0m '__gnu_cxx::vsnprintf' has not been declared
   using ::__gnu_cxx::vsnprintf;
                      ^~~~~~~~~
C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:39: note: suggested alternative: 'gid_t'
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                       ^~~~~
                                       gid_t
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:146:11: error:[0m[0m[0m '::fwide' has not been declared
   using ::fwide;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:408:45: error:[0m[0m[0m body of constexpr function 'static constexpr std::char_traits<wchar_t>::int_type std::char_traits<wchar_t>::eof()' not a return-statement
       { return static_cast<int_type>(WEOF); }
                                             ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:189:22: error:[0m[0m[0m '__gnu_cxx::vsscanf' has not been declared
   using ::__gnu_cxx::vsscanf;
                      ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:50: error:[0m[0m[0m expected primary-expression before 'int'
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                  ^~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:59: error:[0m[0m[0m expected primary-expression before 'const'
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:147:11: error:[0m[0m[0m '::fwprintf' has not been declared
   using ::fwprintf;
           ^~~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6159:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/string:52,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/locale_classes.h:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/ios_base.h:41,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:42,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kglobal.h:30,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktemporaryfile.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktemporaryfile.cpp:20:
C:/msys2/mingw64/include/c++/7.1.0/ext/string_conversions.h: In function '_Ret __gnu_cxx::__stoa(_TRet (*)(const _CharT*, _CharT**, _Base ...), const char*, const _CharT*, std::size_t*, _Base ...)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ext/string_conversions.h:84:25: error:[0m[0m[0m 'ERANGE' was not declared in this scope
       else if (errno == ERANGE
                         ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:45:28: note: suggested alternative: 'WSAEADDRINUSE'
       address_in_use =     EADDRINUSE,
                            ^~~~~~~~~~
                            WSAEADDRINUSE
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:90: error:[0m[0m[0m expression list treated as compound expression in initializer [-fpermissive]
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                                                          ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:40:0,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.h:22,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:23:
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: At global scope:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:435:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:46:34: error:[0m[0m[0m 'EADDRNOTAVAIL' was not declared in this scope
       address_not_available =    EADDRNOTAVAIL,
                                  ^~~~~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:148:11: error:[0m[0m[0m '::fwscanf' has not been declared
   using ::fwscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:149:11: error:[0m[0m[0m '::getwc' has not been declared
   using ::getwc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:150:11: error:[0m[0m[0m '::getwchar' has not been declared
   using ::getwchar;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:151:11: error:[0m[0m[0m '::mbrlen' has not been declared
   using ::mbrlen;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:532:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:152:11: error:[0m[0m[0m '::mbrtowc' has not been declared
   using ::mbrtowc;
           ^~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:52:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/locale_classes.h:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/ios_base.h:41,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:42,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kglobal.h:30,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktemporaryfile.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktemporaryfile.cpp:20:
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h: In function 'std::__cxx11::string std::__cxx11::to_string(int)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6213:50: error:[0m[0m[0m 'vsnprintf' is not a member of 'std'
   { return __gnu_cxx::__to_xstring<string>(&std::vsnprintf, 4 * sizeof(int),
                                                  ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:153:11: error:[0m[0m[0m '::mbsinit' has not been declared
   using ::mbsinit;
           ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6213:50: note: suggested alternative: 'isprint'
   { return __gnu_cxx::__to_xstring<string>(&std::vsnprintf, 4 * sizeof(int),
                                                  ^~~~~~~~~
                                                  isprint
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:154:11: error:[0m[0m[0m '::mbsrtowcs' has not been declared
   using ::mbsrtowcs;
           ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h: In function 'std::__cxx11::string std::__cxx11::to_string(unsigned int)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6218:50: error:[0m[0m[0m 'vsnprintf' is not a member of 'std'
   { return __gnu_cxx::__to_xstring<string>(&std::vsnprintf,
                                                  ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:155:11: error:[0m[0m[0m '::putwc' has not been declared
   using ::putwc;
           ^~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6218:50: note: suggested alternative: 'isprint'
   { return __gnu_cxx::__to_xstring<string>(&std::vsnprintf,
                                                  ^~~~~~~~~
                                                  isprint
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:46:34: note: suggested alternative: 'WSAEADDRNOTAVAIL'
       address_not_available =    EADDRNOTAVAIL,
                                  ^~~~~~~~~~~~~
                                  WSAEADDRNOTAVAIL
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:43:0,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.h:22,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:23:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:40: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<char, char, mbstate_t>;
                                        ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:156:11: error:[0m[0m[0m '::putwchar' has not been declared
   using ::putwchar;
           ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h: In function 'std::__cxx11::string std::__cxx11::to_string(long int)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6224:50: error:[0m[0m[0m 'vsnprintf' is not a member of 'std'
   { return __gnu_cxx::__to_xstring<string>(&std::vsnprintf, 4 * sizeof(long),
                                                  ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:47:30: error:[0m[0m[0m 'EISCONN' was not declared in this scope
       already_connected =    EISCONN,
                              ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:158:11: error:[0m[0m[0m '::swprintf' has not been declared
   using ::swprintf;
           ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6224:50: note: suggested alternative: 'isprint'
   { return __gnu_cxx::__to_xstring<string>(&std::vsnprintf, 4 * sizeof(long),
                                                  ^~~~~~~~~
                                                  isprint
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:160:11: error:[0m[0m[0m '::swscanf' has not been declared
   using ::swscanf;
           ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h: In function 'std::__cxx11::string std::__cxx11::to_string(long unsigned int)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6229:50: error:[0m[0m[0m 'vsnprintf' is not a member of 'std'
   { return __gnu_cxx::__to_xstring<string>(&std::vsnprintf,
                                                  ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:161:11: error:[0m[0m[0m '::ungetwc' has not been declared
   using ::ungetwc;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:49: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<char, char, mbstate_t>;
                                                 ^
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6229:50: note: suggested alternative: 'isprint'
   { return __gnu_cxx::__to_xstring<string>(&std::vsnprintf,
                                                  ^~~~~~~~~
                                                  isprint
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:162:11: error:[0m[0m[0m '::vfwprintf' has not been declared
   using ::vfwprintf;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:43: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:164:11: error:[0m[0m[0m '::vfwscanf' has not been declared
   using ::vfwscanf;
           ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h: In function 'std::__cxx11::string std::__cxx11::to_string(long long int)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6235:50: error:[0m[0m[0m 'vsnprintf' is not a member of 'std'
   { return __gnu_cxx::__to_xstring<string>(&std::vsnprintf,
                                                  ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:167:11: error:[0m[0m[0m '::vswprintf' has not been declared
   using ::vswprintf;
           ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:47:30: note: suggested alternative: 'WSAEISCONN'
       already_connected =    EISCONN,
                              ^~~~~~~
                              WSAEISCONN
In file included from C:/msys2/mingw64/include/c++/7.1.0/ext/string_conversions.h:43:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6159,
